ID,Mes,Meta,Realizado
C095,11,46,39
C122,11,17,32.4
C204,11,25,43
C113,11,9,9
C050,11,4,10
C131,11,8,12
C052,11,9,8
C218,11,7,44.55
C062,11,7,37.8
C087,11,23,36.45
C194,11,9,18
C084,11,18,21
C018,11,0,27
C106,11,2,7
C152,11,12,10
C192,11,11,43.2
C239,11,15,10
C063,11,65,48
C012,11,6,37
C258,12,21,39
C212,12,17,13
C177,12,5,11
C191,12,27,51.3
C144,12,41,60.75
C085,12,12,63.45
C190,12,32,25
C008,12,24,19
C138,12,29,36
C257,12,13,11
C073,12,17,34
C024,12,19,16
C114,12,2,2
C067,12,49,36.45
C178,12,18,47
C119,12,9,13.5
C244,12,12,41.85
C069,12,22,41
C110,12,27,23
C044,12,6,9
C049,12,1,2
C142,12,4,4
C185,12,5,6.75
C060,12,63,44
C141,12,44,39
C038,12,0,29.7
C043,12,18,20.25
C072,12,0,2
C097,12,28,47
C238,12,71,58.05
C145,12,21,31
C203,12,10,7
C029,12,2,5
C100,12,61,43.2
C233,12,13,58.05
C221,12,4,12.15
C068,12,45,45
C116,12,16,14
C056,12,0,0
C070,12,25,34
C249,12,3,16.2
C157,12,17,44.55
C004,12,30,67.5
C170,12,78,60.75
C175,12,56,51.3
C161,12,17,13
C250,12,17,17.55
C103,12,0,0
C094,12,2,17
C139,12,11,50
C005,12,19,14.85
C263,12,21,32
C096,12,0,5.4
C214,12,5,48.6
C033,12,43,36.45
C259,12,5,6
C228,12,24,23
C079,12,74,51.3
C118,12,4,32
C156,12,6,34
C149,12,79,58.05
C227,12,76,51.3
C006,12,19,32
C086,12,3,21
C089,12,5,17.55
C172,12,14,13
C169,12,17,22
C153,12,18,22
C115,12,58,56.7
C013,12,71,52.65
C080,12,0,1.35
C213,12,14,39.15
C001,12,14,35.1
C076,12,67,47.25
C217,12,39,49
C078,12,6,49
C091,12,24,29.7
C193,12,21,29
C036,12,17,19
C176,12,31,33.75
C111,12,3,20.25
C121,12,32,44
C208,12,31,45.9
C040,12,3,2.7
C254,12,22,45.9
C216,12,6,28
C061,12,33,40.5
C120,12,77,58.05
C020,12,42,33.75
C237,12,2,2.7
C155,12,54,38
C074,12,30,38
C201,12,34,48
C028,12,65,45
C189,12,17,28.35
C151,12,25,48
C163,12,7,6
C075,12,57,40.5
C226,12,5,7
C081,12,64,50
C164,12,34,54
C235,12,34,49.95
C195,12,8,37
C209,12,2,6
C205,12,26,18
C046,12,0,0
C232,12,3,8.1
C236,12,9,22
C101,12,32,34
C140,12,20,25
C187,12,15,13
C261,12,35,31
C126,12,21,27
C088,12,3,2
C225,12,44,33.75
C098,12,46,36
C224,12,30,25.65
C143,12,40,39
C148,12,45,30
C206,12,15,14.85
C071,12,43,33.75
C082,12,6,8.1
C174,12,47,67.5
C108,12,0,1.35
C042,12,22,62.1
C230,12,39,38
C207,12,12,14.85
C147,12,7,6
C202,12,17,15
C025,12,91,66.15
C112,12,2,9.45
C245,12,11,8.1
C166,12,14,49
C159,12,0,0
C229,12,71,66.15
C007,12,1,24
C104,12,52,37
C057,12,12,48
C135,12,33,40
C146,12,1,10.8
C037,12,2,2
C132,12,32,35.1
C223,12,0,13
C055,12,4,7
C093,12,23,24
C027,12,22,29
C066,12,4,5
C003,12,19,64.8
C253,12,36,43.2
C124,12,24,34
C210,12,4,10
C183,12,6,6
C130,12,5,5
C168,12,68,48
C117,12,0,1
C243,12,0,0
C262,12,21,42
C173,12,11,63.45
C171,12,7,21
C045,12,1,12
C247,12,17,13
C186,12,40,33.75
C059,12,1,9
C090,12,23,20.25
C180,12,3,6
C105,12,12,18.9
C219,12,20,28.35
C019,12,46,38
C154,12,1,31
C215,12,3,49
C222,12,59,43
C092,12,2,9.45
C158,12,6,9
C252,12,17,29.7
C181,12,25,44
C197,12,26,21
C077,12,9,36.45
C248,12,13,27
C010,12,6,7
C179,12,36,41.85
C123,12,0,9
C260,12,43,35
C083,12,20,33
C184,12,41,39.15
C051,12,31,48
C064,12,12,29.7
C099,12,4,39.15
C198,12,33,51.3
C134,12,66,47
C137,12,29,45.9
C039,12,4,28
C231,12,0,6.75
C162,12,37,25.65
C011,12,2,16
C220,12,35,30
C021,12,0,4
C241,12,7,28.35
C041,12,10,42
C102,12,41,32
C034,12,26,64.8
C188,12,13,10.8
C133,12,78,63.45
C136,12,3,4.05
C026,12,12,34
C016,12,1,2
C128,12,4,3
C240,12,60,44
C234,12,32,42
C031,12,4,28.35
C053,12,6,40.5
C032,12,18,23
C054,12,0,6
C015,12,42,47
C017,12,14,10
C255,12,2,8.1
C150,12,20,15
C167,12,15,31
C014,12,9,27
C127,12,28,20
C058,12,72,59.4
C109,12,21,39.15
C022,12,3,17.55
C196,12,34,43
C211,12,40,41
C065,12,15,36
C047,12,3,40
C125,12,26,55.35
C246,12,0,24.3
C199,12,19,45
C160,12,63,47
C182,12,37,25
C048,12,2,29
C107,12,15,31.05
C165,12,30,23
C256,12,11,8.1
C030,12,33,42
C242,12,24,41
C002,12,3,25
C035,12,17,21
C023,12,59,48.6
C200,12,5,18.9
C009,12,33,28.35
C251,12,30,28
C129,12,29,60.75
C095,12,44,51.3
C122,12,1,14.85
C204,12,16,48
C113,12,10,11
C050,12,39,49.95
C131,12,4,28.35
C052,12,0,0
C218,12,29,23
C062,12,4,13.5
C087,12,7,19
C194,12,5,17
C084,12,5,8
C018,12,3,19
C106,12,4,12
C152,12,43,45
C192,12,38,25.65
C239,12,8,14.85
C063,12,1,14
C012,12,20,27
